
	code for sm_30
        /*1ed8*/                   SHL R9, R9, R11;                         /* 0x600000002c925c03 */
        /*1ee0*/                   SHR.U32 R12, R8, R10;                    /* 0x5800000028831c03 */
        /*1ee8*/                   IADD R9, R9, R12;                        /* 0x4800000030925c03 */
        /*1ef0*/              @!P0 IADD R10, R11, -0x20;                    /* 0x4800ffff80b2a003 */
        /*1ef8*/              @!P0 SHL R9, R8, R10;                         /* 0x6000000028826003 */
                                                                            /* 0x22828042c2804287 */
        /*1f08*/                   SHL R8, R8, R11;                         /* 0x600000002c821c03 */
        /*1f10*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*1f18*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*1f20*/                   IADD R8.CC, R2, R8;                      /* 0x4801000020221c03 */
        /*1f28*/                   IADD.X R9, R3, R9;                       /* 0x4800000024325c43 */
        /*1f30*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*1f38*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
                                                                            /* 0x2282e2e2e0000207 */
        /*1f48*/                   ST.E [R8], R7;                           /* 0x940000000081dc85 */
        /*1f50*/                   IADD R4, R4, R0;                         /* 0x4800000000411c03 */
        /*1f58*/                   IADD R6, R6, 0x1;                        /* 0x4800c00004619c03 */
        /*1f60*/                   BRA 0x1ce0;                              /* 0x4003fff5e0001de7 */
        /*1f68*/                   BRA 0x2250;                              /* 0x4000000b80001de7 */
        /*1f70*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*1f78*/                   S2R R5, SR_TID.X;                        /* 0x2c00000084015c04 */
                                                                            /* 0x2282828282800287 */
        /*1f88*/                   MOV R5, R5;                              /* 0x2800000014015de4 */
        /*1f90*/                   IADD R5, R5, -0x10;                      /* 0x4800ffffc0515c03 */
        /*1f98*/                   S2R R6, SR_CTAID.X;                      /* 0x2c00000094019c04 */
        /*1fa0*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*1fa8*/                   IADD R6, R6, 0x1;                        /* 0x4800c00004619c03 */
        /*1fb0*/                   IMUL R6, R6, 0x10;                       /* 0x5000c00040619ca3 */
        /*1fb8*/                   IADD R6, R4, R6;                         /* 0x4800000018419c03 */
                                                                            /* 0x22c0004000000287 */
        /*1fc8*/                   IMUL R6, R6, R0;                         /* 0x5000000000619ca3 */
        /*1fd0*/                   IADD R4, R6, R4;                         /* 0x4800000010611c03 */
        /*1fd8*/                   MOV R6, RZ;                              /* 0x28000000fc019de4 */
        /*1fe0*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*1fe8*/                   NOP;                                     /* 0x4000000000001de4 */
        /*1ff0*/                   PBK 0x2250;                              /* 0x6800000960000007 */
        /*1ff8*/                   ISETP.LT.AND P0, PT, R6, 0x10, PT;       /* 0x188ec0004061dc23 */
                                                                            /* 0x22028042800002c7 */
        /*2008*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
        /*2010*/               @P0 BRK;                                     /* 0xa8000000000001e7 */
        /*2018*/                   BRA 0x2020;                              /* 0x4000000000001de7 */
        /*2020*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*2028*/                   ISET.LT.AND R7, R6, RZ, PT;              /* 0x108e0000fc61dc23 */
        /*2030*/                   MOV32I R9, 0x6;                          /* 0x1800000018025de2 */
        /*2038*/                   ISETP.LE.U32.AND P0, PT, R9, 0x20, PT;   /* 0x198ec0008091dc03 */
                                                                            /* 0x2282328042828047 */
        /*2048*/                   ISUB R8, 0x20, R9;                       /* 0x4800c00080921e03 */
        /*2050*/                   SHL R7, R7, R9;                          /* 0x600000002471dc03 */
        /*2058*/                   SHR.U32 R10, R6, R8;                     /* 0x5800000020629c03 */
        /*2060*/                   IADD R11, R7, R10;                       /* 0x480000002872dc03 */
        /*2068*/              @!P0 IADD R8, R9, -0x20;                      /* 0x4800ffff80922003 */
        /*2070*/              @!P0 SHL R11, R6, R8;                         /* 0x600000002062e003 */
        /*2078*/                   SHL R7, R6, R9;                          /* 0x600000002461dc03 */
                                                                            /* 0x2272028042820047 */
        /*2088*/                   MOV R10, R7;                             /* 0x280000001c029de4 */
        /*2090*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*2098*/                   MOV32I R7, 0x0;                          /* 0x180000000001dde2 */
        /*20a0*/                   MOV R8, R7;                              /* 0x280000001c021de4 */
        /*20a8*/                   MOV R9, RZ;                              /* 0x28000000fc025de4 */
        /*20b0*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*20b8*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
                                                                            /* 0x22020280420042c7 */
        /*20c8*/                   IADD R8.CC, R8, R10;                     /* 0x4801000028821c03 */
        /*20d0*/                   IADD.X R9, R9, R11;                      /* 0x480000002c925c43 */
        /*20d8*/                   MOV R10, R5;                             /* 0x2800000014029de4 */
        /*20e0*/                   ISET.LT.AND R11, R5, RZ, PT;             /* 0x108e0000fc52dc23 */
        /*20e8*/                   MOV32I R12, 0x2;                         /* 0x1800000008031de2 */
        /*20f0*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
        /*20f8*/                   ISUB R7, 0x20, R12;                      /* 0x4800c00080c1de03 */
                                                                            /* 0x2282823280428277 */
        /*2108*/                   SHL R11, R11, R12;                       /* 0x6000000030b2dc03 */
        /*2110*/                   SHR.U32 R13, R10, R7;                    /* 0x580000001ca35c03 */
        /*2118*/                   IADD R11, R11, R13;                      /* 0x4800000034b2dc03 */
        /*2120*/              @!P0 IADD R7, R12, -0x20;                     /* 0x4800ffff80c1e003 */
        /*2128*/              @!P0 SHL R11, R10, R7;                        /* 0x600000001ca2e003 */
        /*2130*/                   SHL R7, R10, R12;                        /* 0x6000000030a1dc03 */
        /*2138*/                   MOV R10, R7;                             /* 0x280000001c029de4 */
                                                                            /* 0x2282e0428202c047 */
        /*2148*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*2150*/                   IADD R8.CC, R8, R10;                     /* 0x4801000028821c03 */
        /*2158*/                   IADD.X R9, R9, R11;                      /* 0x480000002c925c43 */
        /*2160*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*2168*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*2170*/                   LDS R7, [R8];                            /* 0xc10000000081dc85 */
        /*2178*/                   IADD R8, R4, R5;                         /* 0x4800000014421c03 */
                                                                            /* 0x2282423042804287 */
        /*2188*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*2190*/                   ISET.LT.AND R9, R8, RZ, PT;              /* 0x108e0000fc825c23 */
        /*2198*/                   MOV32I R11, 0x2;                         /* 0x180000000802dde2 */
        /*21a0*/                   ISETP.LE.U32.AND P0, PT, R11, 0x20, PT;  /* 0x198ec00080b1dc03 */
        /*21a8*/                   ISUB R10, 0x20, R11;                     /* 0x4800c00080b29e03 */
        /*21b0*/                   SHL R9, R9, R11;                         /* 0x600000002c925c03 */
        /*21b8*/                   SHR.U32 R12, R8, R10;                    /* 0x5800000028831c03 */
                                                                            /* 0x22c2804282328207 */
        /*21c8*/                   IADD R9, R9, R12;                        /* 0x4800000030925c03 */
        /*21d0*/              @!P0 IADD R10, R11, -0x20;                    /* 0x4800ffff80b2a003 */
        /*21d8*/              @!P0 SHL R9, R8, R10;                         /* 0x6000000028826003 */
        /*21e0*/                   SHL R8, R8, R11;                         /* 0x600000002c821c03 */
        /*21e8*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*21f0*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*21f8*/                   IADD R8.CC, R2, R8;                      /* 0x4801000020221c03 */
                                                                            /* 0x22e0000202828047 */
        /*2208*/                   IADD.X R9, R3, R9;                       /* 0x4800000024325c43 */
        /*2210*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*2218*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*2220*/                   ST.E [R8], R7;                           /* 0x940000000081dc85 */
        /*2228*/                   IADD R4, R4, R0;                         /* 0x4800000000411c03 */
        /*2230*/                   IADD R6, R6, 0x1;                        /* 0x4800c00004619c03 */
        /*2238*/                   BRA 0x1ff8;                              /* 0x4003fff6e0001de7 */
                                                                            /* 0x22e2e2e2e2e002e7 */
        /*2248*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*2250*/                   NOP.S;                                   /* 0x4000000000001df4 */
        /*2258*/                   BRA 0x2270;                              /* 0x4000000040001de7 */
        /*2260*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*2268*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*2270*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*2278*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*2280*/                   BRA 0x2280;                              /* 0x4003ffffe0001de7 */
        /*2288*/                   NOP;                                     /* 0x4000000000001de4 */
        /*2290*/                   NOP;                                     /* 0x4000000000001de4 */
        /*2298*/                   NOP;                                     /* 0x4000000000001de4 */
        /*22a0*/                   NOP;                                     /* 0x4000000000001de4 */
        /*22a8*/                   NOP;                                     /* 0x4000000000001de4 */
        /*22b0*/                   NOP;                                     /* 0x4000000000001de4 */
        /*22b8*/                   NOP;                                     /* 0x4000000000001de4 */
		......................................


		Function : _Z12lud_internalPfii
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                            /* 0x22f2e20282e282f7 */
        /*0008*/                   MOV R1, c[0x0][0x44];                    /* 0x2800400110005de4 */
        /*0010*/                   MOV32I R0, 0x140;                        /* 0x1800000500001de2 */
        /*0018*/                   LDC.64 R2, c[0x0][R0];                   /* 0x1400000000009ca6 */
        /*0020*/                   MOV32I R0, 0x148;                        /* 0x1800000520001de2 */
        /*0028*/                   LDC R0, c[0x0][R0];                      /* 0x1400000000001c86 */
        /*0030*/                   MOV32I R4, 0x14c;                        /* 0x1800000530011de2 */
        /*0038*/                   LDC R6, c[0x0][R4];                      /* 0x1400000000419c86 */
                                                                            /* 0x2282800282828287 */
        /*0048*/                   S2R R4, SR_CTAID.Y;                      /* 0x2c00000098011c04 */
        /*0050*/                   MOV R4, R4;                              /* 0x2800000010011de4 */
        /*0058*/                   IADD R4, R4, 0x1;                        /* 0x4800c00004411c03 */
        /*0060*/                   IMUL R4, R4, 0x10;                       /* 0x5000c00040411ca3 */
        /*0068*/                   IADD R4, R6, R4;                         /* 0x4800000010611c03 */
        /*0070*/                   S2R R5, SR_CTAID.X;                      /* 0x2c00000094015c04 */
        /*0078*/                   MOV R5, R5;                              /* 0x2800000014015de4 */
                                                                            /* 0x2282828230028287 */
        /*0088*/                   IADD R5, R5, 0x1;                        /* 0x4800c00004515c03 */
        /*0090*/                   IMUL R5, R5, 0x10;                       /* 0x5000c00040515ca3 */
        /*0098*/                   IADD R5, R6, R5;                         /* 0x4800000014615c03 */
        /*00a0*/                   S2R R7, SR_TID.X;                        /* 0x2c0000008401dc04 */
        /*00a8*/                   S2R R8, SR_TID.Y;                        /* 0x2c00000088021c04 */
        /*00b0*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*00b8*/                   IADD R9, R6, R8;                         /* 0x4800000020625c03 */
                                                                            /* 0x2202804282820287 */
        /*00c8*/                   IMUL R9, R9, R0;                         /* 0x5000000000925ca3 */
        /*00d0*/                   IADD R9, R9, R5;                         /* 0x4800000014925c03 */
        /*00d8*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*00e0*/                   IADD R9, R9, R7;                         /* 0x480000001c925c03 */
        /*00e8*/                   MOV R10, R9;                             /* 0x2800000024029de4 */
        /*00f0*/                   MOV R11, RZ;                             /* 0x28000000fc02dde4 */
        /*00f8*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
                                                                            /* 0x2202824230428047 */
        /*0108*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0110*/                   MOV32I R12, 0x2;                         /* 0x1800000008031de2 */
        /*0118*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
        /*0120*/                   ISUB R9, 0x20, R12;                      /* 0x4800c00080c25e03 */
        /*0128*/                   SHL R11, R11, R12;                       /* 0x6000000030b2dc03 */
        /*0130*/                   SHR.U32 R13, R10, R9;                    /* 0x5800000024a35c03 */
        /*0138*/                   IADD R11, R11, R13;                      /* 0x4800000034b2dc03 */
                                                                            /* 0x2282c04282823287 */
        /*0148*/              @!P0 IADD R9, R12, -0x20;                     /* 0x4800ffff80c26003 */
        /*0150*/              @!P0 SHL R11, R10, R9;                        /* 0x6000000024a2e003 */
        /*0158*/                   SHL R9, R10, R12;                        /* 0x6000000030a25c03 */
        /*0160*/                   MOV R10, R9;                             /* 0x2800000024029de4 */
        /*0168*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0170*/                   IADD R10.CC, R2, R10;                    /* 0x4801000028229c03 */
        /*0178*/                   IADD.X R11, R3, R11;                     /* 0x480000002c32dc43 */
                                                                            /* 0x22028042d2028047 */
        /*0188*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0190*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0198*/                   LD.E R9, [R10];                          /* 0x8400000000a25c85 */
        /*01a0*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*01a8*/                   MOV R10, R8;                             /* 0x2800000020029de4 */
        /*01b0*/                   MOV R11, RZ;                             /* 0x28000000fc02dde4 */
        /*01b8*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
                                                                            /* 0x2202824230428047 */
        /*01c8*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*01d0*/                   MOV32I R13, 0x6;                         /* 0x1800000018035de2 */
        /*01d8*/                   ISETP.LE.U32.AND P0, PT, R13, 0x20, PT;  /* 0x198ec00080d1dc03 */
        /*01e0*/                   ISUB R12, 0x20, R13;                     /* 0x4800c00080d31e03 */
        /*01e8*/                   SHL R11, R11, R13;                       /* 0x6000000034b2dc03 */
        /*01f0*/                   SHR.U32 R14, R10, R12;                   /* 0x5800000030a39c03 */
        /*01f8*/                   IADD R11, R11, R14;                      /* 0x4800000038b2dc03 */
                                                                            /* 0x2282820042823287 */
        /*0208*/              @!P0 IADD R12, R13, -0x20;                    /* 0x4800ffff80d32003 */
        /*0210*/              @!P0 SHL R11, R10, R12;                       /* 0x6000000030a2e003 */
        /*0218*/                   SHL R10, R10, R13;                       /* 0x6000000034a29c03 */
        /*0220*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0228*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0230*/                   MOV32I R12, 0x0;                         /* 0x1800000000031de2 */
        /*0238*/                   MOV R12, R12;                            /* 0x2800000030031de4 */
                                                                            /* 0x22828202c0428047 */
        /*0248*/                   MOV R13, RZ;                             /* 0x28000000fc035de4 */
        /*0250*/                   MOV R12, R12;                            /* 0x2800000030031de4 */
        /*0258*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
        /*0260*/                   IADD R10.CC, R12, R10;                   /* 0x4801000028c29c03 */
        /*0268*/                   IADD.X R11, R13, R11;                    /* 0x480000002cd2dc43 */
        /*0270*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*0278*/                   MOV R12, R7;                             /* 0x280000001c031de4 */
                                                                            /* 0x2272020280428047 */
        /*0288*/                   MOV R13, RZ;                             /* 0x28000000fc035de4 */
        /*0290*/                   MOV R12, R12;                            /* 0x2800000030031de4 */
        /*0298*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
        /*02a0*/                   MOV32I R15, 0x2;                         /* 0x180000000803dde2 */
        /*02a8*/                   ISETP.LE.U32.AND P0, PT, R15, 0x20, PT;  /* 0x198ec00080f1dc03 */
        /*02b0*/                   ISUB R14, 0x20, R15;                     /* 0x4800c00080f39e03 */
        /*02b8*/                   SHL R13, R13, R15;                       /* 0x600000003cd35c03 */
                                                                            /* 0x2280428232820287 */
        /*02c8*/                   SHR.U32 R16, R12, R14;                   /* 0x5800000038c41c03 */
        /*02d0*/                   IADD R13, R13, R16;                      /* 0x4800000040d35c03 */
        /*02d8*/              @!P0 IADD R14, R15, -0x20;                    /* 0x4800ffff80f3a003 */
        /*02e0*/              @!P0 SHL R13, R12, R14;                       /* 0x6000000038c36003 */
        /*02e8*/                   SHL R12, R12, R15;                       /* 0x600000003cc31c03 */
        /*02f0*/                   MOV R12, R12;                            /* 0x2800000030031de4 */
        /*02f8*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
                                                                            /* 0x2282d202028042c7 */
        /*0308*/                   IADD R10.CC, R10, R12;                   /* 0x4801000030a29c03 */
        /*0310*/                   IADD.X R11, R11, R13;                    /* 0x4800000034b2dc43 */
        /*0318*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0320*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0328*/                   STS [R10], R9;                           /* 0xc900000000a25c85 */
        /*0330*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0338*/                   IADD R9, R4, R8;                         /* 0x4800000020425c03 */
                                                                            /* 0x2202804282804287 */
        /*0348*/                   IMUL R9, R9, R0;                         /* 0x5000000000925ca3 */
        /*0350*/                   IADD R6, R9, R6;                         /* 0x4800000018919c03 */
        /*0358*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*0360*/                   IADD R6, R6, R7;                         /* 0x480000001c619c03 */
        /*0368*/                   MOV R10, R6;                             /* 0x2800000018029de4 */
        /*0370*/                   MOV R11, RZ;                             /* 0x28000000fc02dde4 */
        /*0378*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
                                                                            /* 0x2202824230428047 */
        /*0388*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0390*/                   MOV32I R9, 0x2;                          /* 0x1800000008025de2 */
        /*0398*/                   ISETP.LE.U32.AND P0, PT, R9, 0x20, PT;   /* 0x198ec0008091dc03 */
        /*03a0*/                   ISUB R6, 0x20, R9;                       /* 0x4800c00080919e03 */
        /*03a8*/                   SHL R11, R11, R9;                        /* 0x6000000024b2dc03 */
        /*03b0*/                   SHR.U32 R12, R10, R6;                    /* 0x5800000018a31c03 */
        /*03b8*/                   IADD R11, R11, R12;                      /* 0x4800000030b2dc03 */
                                                                            /* 0x2282c28042823287 */
        /*03c8*/              @!P0 IADD R6, R9, -0x20;                      /* 0x4800ffff8091a003 */
        /*03d0*/              @!P0 SHL R11, R10, R6;                        /* 0x6000000018a2e003 */
        /*03d8*/                   SHL R6, R10, R9;                         /* 0x6000000024a19c03 */
        /*03e0*/                   MOV R10, R6;                             /* 0x2800000018029de4 */
        /*03e8*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*03f0*/                   IADD R10.CC, R2, R10;                    /* 0x4801000028229c03 */
        /*03f8*/                   IADD.X R11, R3, R11;                     /* 0x480000002c32dc43 */
                                                                            /* 0x2202804282028047 */
        /*0408*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0410*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0418*/                   LD.E R6, [R10];                          /* 0x8400000000a19c85 */
        /*0420*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0428*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0430*/                   MOV R9, RZ;                              /* 0x28000000fc025de4 */
        /*0438*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
                                                                            /* 0x2202824230428047 */
        /*0448*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*0450*/                   MOV32I R11, 0x6;                         /* 0x180000001802dde2 */
        /*0458*/                   ISETP.LE.U32.AND P0, PT, R11, 0x20, PT;  /* 0x198ec00080b1dc03 */
        /*0460*/                   ISUB R10, 0x20, R11;                     /* 0x4800c00080b29e03 */
        /*0468*/                   SHL R9, R9, R11;                         /* 0x600000002c925c03 */
        /*0470*/                   SHR.U32 R12, R8, R10;                    /* 0x5800000028831c03 */
        /*0478*/                   IADD R9, R9, R12;                        /* 0x4800000030925c03 */
                                                                            /* 0x2282820042823287 */
        /*0488*/              @!P0 IADD R10, R11, -0x20;                    /* 0x4800ffff80b2a003 */
        /*0490*/              @!P0 SHL R9, R8, R10;                         /* 0x6000000028826003 */
        /*0498*/                   SHL R8, R8, R11;                         /* 0x600000002c821c03 */
        /*04a0*/                   MOV R10, R8;                             /* 0x2800000020029de4 */
        /*04a8*/                   MOV R11, R9;                             /* 0x280000002402dde4 */
        /*04b0*/                   MOV32I R8, 0x0;                          /* 0x1800000000021de2 */
        /*04b8*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
                                                                            /* 0x22828202c0428047 */
        /*04c8*/                   MOV R9, RZ;                              /* 0x28000000fc025de4 */
        /*04d0*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*04d8*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*04e0*/                   IADD R8.CC, R8, R10;                     /* 0x4801000028821c03 */
        /*04e8*/                   IADD.X R9, R9, R11;                      /* 0x480000002c925c43 */
        /*04f0*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*04f8*/                   MOV R10, R7;                             /* 0x280000001c029de4 */
                                                                            /* 0x2272020280428047 */
        /*0508*/                   MOV R11, RZ;                             /* 0x28000000fc02dde4 */
        /*0510*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0518*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0520*/                   MOV32I R12, 0x2;                         /* 0x1800000008031de2 */
        /*0528*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
        /*0530*/                   ISUB R7, 0x20, R12;                      /* 0x4800c00080c1de03 */
        /*0538*/                   SHL R11, R11, R12;                       /* 0x6000000030b2dc03 */
                                                                            /* 0x2280428232804287 */
        /*0548*/                   SHR.U32 R13, R10, R7;                    /* 0x580000001ca35c03 */
        /*0550*/                   IADD R11, R11, R13;                      /* 0x4800000034b2dc03 */
        /*0558*/              @!P0 IADD R7, R12, -0x20;                     /* 0x4800ffff80c1e003 */
        /*0560*/              @!P0 SHL R11, R10, R7;                        /* 0x600000001ca2e003 */
        /*0568*/                   SHL R7, R10, R12;                        /* 0x6000000030a1dc03 */
        /*0570*/                   MOV R10, R7;                             /* 0x280000001c029de4 */
        /*0578*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
                                                                            /* 0x228312e0428042c7 */
        /*0588*/                   IADD R8.CC, R8, R10;                     /* 0x4801000028821c03 */
        /*0590*/                   IADD.X R9, R9, R11;                      /* 0x480000002c925c43 */
        /*0598*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*05a0*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*05a8*/                   STS [R8], R6;                            /* 0xc900000000819c85 */
        /*05b0*/                   BAR.SYNC 0x0;                            /* 0x500ec00000001c04 */
        /*05b8*/                   MOV R6, RZ;                              /* 0x28000000fc019de4 */
                                                                            /* 0x22c2c00040000007 */
        /*05c8*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*05d0*/                   MOV R7, RZ;                              /* 0x28000000fc01dde4 */
        /*05d8*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*05e0*/                   NOP;                                     /* 0x4000000000001de4 */
        /*05e8*/                   PBK 0x940;                               /* 0x6800000d40000007 */
        /*05f0*/                   ISETP.LT.AND P0, PT, R7, 0x10, PT;       /* 0x188ec0004071dc23 */
        /*05f8*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
                                                                            /* 0x2280428282300007 */
        /*0608*/               @P0 BRK;                                     /* 0xa8000000000001e7 */
        /*0610*/                   BRA 0x618;                               /* 0x4000000000001de7 */
        /*0618*/                   S2R R8, SR_TID.X;                        /* 0x2c00000084021c04 */
        /*0620*/                   S2R R9, SR_TID.Y;                        /* 0x2c00000088025c04 */
        /*0628*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*0630*/                   MOV R10, R9;                             /* 0x2800000024029de4 */
        /*0638*/                   MOV R11, RZ;                             /* 0x28000000fc02dde4 */
                                                                            /* 0x2282423042820047 */
        /*0648*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0650*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0658*/                   MOV32I R12, 0x6;                         /* 0x1800000018031de2 */
        /*0660*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
        /*0668*/                   ISUB R9, 0x20, R12;                      /* 0x4800c00080c25e03 */
        /*0670*/                   SHL R11, R11, R12;                       /* 0x6000000030b2dc03 */
        /*0678*/                   SHR.U32 R13, R10, R9;                    /* 0x5800000024a35c03 */
                                                                            /* 0x2280420282328047 */
        /*0688*/                   IADD R11, R11, R13;                      /* 0x4800000034b2dc03 */
        /*0690*/              @!P0 IADD R9, R12, -0x20;                     /* 0x4800ffff80c26003 */
        /*0698*/              @!P0 SHL R11, R10, R9;                        /* 0x6000000024a2e003 */
        /*06a0*/                   SHL R9, R10, R12;                        /* 0x6000000030a25c03 */
        /*06a8*/                   MOV R12, R9;                             /* 0x2800000024031de4 */
        /*06b0*/                   MOV R13, R11;                            /* 0x280000002c035de4 */
        /*06b8*/                   MOV32I R9, 0x0;                          /* 0x1800000000025de2 */
                                                                            /* 0x220202c280428047 */
        /*06c8*/                   MOV R10, R9;                             /* 0x2800000024029de4 */
        /*06d0*/                   MOV R11, RZ;                             /* 0x28000000fc02dde4 */
        /*06d8*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*06e0*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*06e8*/                   IADD R10.CC, R10, R12;                   /* 0x4801000030a29c03 */
        /*06f0*/                   IADD.X R11, R11, R13;                    /* 0x4800000034b2dc43 */
        /*06f8*/                   MOV R12, R7;                             /* 0x280000001c031de4 */
                                                                            /* 0x2202824230428047 */
        /*0708*/                   ISET.LT.AND R13, R7, RZ, PT;             /* 0x108e0000fc735c23 */
        /*0710*/                   MOV32I R14, 0x2;                         /* 0x1800000008039de2 */
        /*0718*/                   ISETP.LE.U32.AND P0, PT, R14, 0x20, PT;  /* 0x198ec00080e1dc03 */
        /*0720*/                   ISUB R9, 0x20, R14;                      /* 0x4800c00080e25e03 */
        /*0728*/                   SHL R13, R13, R14;                       /* 0x6000000038d35c03 */
        /*0730*/                   SHR.U32 R15, R12, R9;                    /* 0x5800000024c3dc03 */
        /*0738*/                   IADD R13, R13, R15;                      /* 0x480000003cd35c03 */
                                                                            /* 0x2282c28042823287 */
        /*0748*/              @!P0 IADD R9, R14, -0x20;                     /* 0x4800ffff80e26003 */
        /*0750*/              @!P0 SHL R13, R12, R9;                        /* 0x6000000024c36003 */
        /*0758*/                   SHL R9, R12, R14;                        /* 0x6000000038c25c03 */
        /*0760*/                   MOV R12, R9;                             /* 0x2800000024031de4 */
        /*0768*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
        /*0770*/                   IADD R10.CC, R10, R12;                   /* 0x4801000030a29c03 */
        /*0778*/                   IADD.X R11, R11, R13;                    /* 0x4800000034b2dc43 */
                                                                            /* 0x2202820042e28047 */
        /*0788*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0790*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0798*/                   LDS R9, [R10];                           /* 0xc100000000a25c85 */
        /*07a0*/                   MOV R10, R7;                             /* 0x280000001c029de4 */
        /*07a8*/                   ISET.LT.AND R11, R7, RZ, PT;             /* 0x108e0000fc72dc23 */
        /*07b0*/                   MOV32I R13, 0x6;                         /* 0x1800000018035de2 */
